catalog_number,descr,ids
P57000,"<div style=""font-weight:400;"">
	BELL &amp; GOSSETT IMPELLER WASHER<br><br><strong>Used On:</strong><br>118844	Bearing Assembly<br>179X11	Series 90 1-/2AA All Bronze 1/2 Seal<br>179X12	Series 90 1-/2AA All Bronze 3/4 Seal<br>179X15	Series 90 2AA All Bronze 1/2 Seal<br>179X16	Series 90 2AA All Bronze 3/4 Seal<br>179XX3	Series 90 1AA All Bronze 1/2 Seal<br>179XX4	Series 90 1AA All Bronze 3/4 Seal<br>179XX7	Series 90 1-/4AA All Bronze 1/2 Seal<br>179XX8	Series 90 1-/4AA All Bronze 3/4 Seal<br>186863	Bearing Assembly BF PD/60 Sleeve Bearing<br>189034	Bearing Assembly<br>189103	Bearing Assembly - OBSOLETE - Use 189163<br>189105	Bearing Assembly<br>189122	Bearing Assembly - OBSOLETE - Use 189165<br>189131	Bearing Assembly - OBSOLETE<br>P10316	Bearing Assembly (w/ EPT Seal)<br>189104	Bearing Assembly - OBSOLETE - Use 189162<br>189162	Bearing Assembly<br>189163	Bearing Assembly<br>189166	Bearing ASM w/ Impeller<br><br><br>Replaces P/N PWC-454 
</div>",2983432
P5001249,,2983460
P58542,"<div style=""font-weight:400;"">
	ADAPTOR RING GASKET<br><br><strong>Used On:</strong><br>172X29	MF Series 60 1-1/2X1-1/2X6-1/4 All Bronze / 172X29<br>172X30	MF Series 60 1-1/2X1-1/2X6-1/4 Bronze Fitted BTO / 172X30<br>172X31	MF Series 60 2X2X6-1/4 All Bronze / 172X31<br>172X32	MF Series 60 2X2X6-1/4 Bronze Fitted BTO / 172X32<br>172755	MF Series 60 621S Inline Pump 1/2HP 1750 115/208-230/1/60<br>172722	MF Series 60 613S Inline Pump 3/4HP 1750 115/208-230/1/60<br>172670	MF Series 60 614S Inline Pump 1HP 1750 115/208-230/1/60<br>172723	MF Series 60 615S Inline Pump 3/4HP 1750 115/208-230/1/60<br>172671	MF Series 60 616S Inline Pump 1HP 1750 115/208-230/1/60<br>172756	MF Series 60 621T Inline Pump 1/2HP 1750 208-230/460/3/60<br>172749	MF Series 60 613T Inline Pump 3/4HP 1750 208-230/460/3/60<br>172750	MF Series 60 614T Inline Pump 1HP 1750 208-230/460/3/60<br>172751	MF Series 60 615T Inline Pump 3/4HP 1750 208-230/460/3/60<br>172752	MF Series 60 616T Inline Pump 1HP 1750 208-230/460/3/60<br>172771	MF Series 60 B621S Inline Pump 1/2HP 115/230V 1PH<br>172773	MF Series 60 B614S Inline Pump 1HP 115/230V 1PH<br>172775	MF Series 60 B615S Inline Pump 3/4HP 115/230V 1PH<br>172772	MF Series 60 B621T Inline Pump 1/2HP TRI-V 3PH<br>172774	MF Series 60 B614T Inline Pump 1HP TRI-V 3PH<br>172776	MF Series 60 B615T Inline Pump 3/4HP TRI-V 3PH 
</div>",2983429
P04940,"<div style=""font-weight:400;"">
	Bell &amp; Gossett Impeller Key<br><br><strong>Used On:</strong><br>172X21	MF Series 60 1X1X5-1/4 All Bronze BTO / 172X21<br>172704	MF Series 60 B601S Inline Pump 1/4HP 1750 115/208-230/1/60<br>172705	MF Series 60 B602S Inline Pump 1/3HP 1750 115/208-230/1/60<br>172728	MF Series 60 B601T Inline Pump 1/4HP 1750 208-230/460/3/60<br>172729	MF Series 60 B602T Inline Pump 1/3HP 1750 208-230/460/3/60<br>172730	MF Series 60 B603T Inline Pump 1/2HP 1750 208-230/460/3/60<br>172706	MF Series 60 B603S Inline Pump 1/2HP 1750 115/208-230/1/60<br>118844	Bearing Assembly<br>186865	Bearing Assembly<br>189034	Bearing Assembly<br>189100	Bearing Assembly - OBSOLETE - Use 189162<br>189101	Bearing Assembly - OBSOLETE - Use 189163<br>189102	Bearing Assembly - OBSOLETE - Use 189163<br>189103	Bearing Assembly - OBSOLETE - Use 189163<br>189105	Bearing Assembly<br>189120	Bearing Assembly - OBSOLETE - Use 189165<br>189121	Bearing Assembly - OBSOLETE<br>189122	Bearing Assembly - OBSOLETE - Use 189165<br>189129	Bearing Assembly - OBSOLETE<br>189131	Bearing Assembly - OBSOLETE<br>P10316	Bearing Assembly (w/ EPT Seal)<br>189104	Bearing Assembly - OBSOLETE - Use 189162<br>189162	Bearing Assembly<br>189163	Bearing Assembly<br>189165	Bearing Assembly<br>189166	Bearing ASM w/ Impeller<br>172X22	MF Series 60 1X1X5-1/4 Bronze Fitted BTO / 172X22<br>172X23	MF Series 60 1-1/4X1-1/4X5-1/4 All Bronze BTO / 172X23<br>172X24	MF Series 60 1-1/4X1-1/4X5-1/4 Bronze Fitted BTO / 172X24<br>172X25	MF Series 60 1-1/2X1-1/2X5-1/4 All Bronze / 172X25<br>172X26	MF Series 60 1-1/2X1-1/2X5-1/4 Bronze Fitted BTO / 172X26<br>172X27	MF Series 60 2X2X5-1/4 All Bronze BTO / 172X27<br>172X28	MF Series 60 2X2X5-1/4 Bronze Fitted BTO / 172X28<br>172X29	MF Series 60 1-1/2X1-1/2X6-1/4 All Bronze / 172X29<br>172X30	MF Series 60 1-1/2X1-1/2X6-1/4 Bronze Fitted BTO / 172X30<br>172X31	MF Series 60 2X2X6-1/4 All Bronze / 172X31<br>172X32	MF Series 60 2X2X6-1/4 Bronze Fitted BTO / 172X32<br>172701	MF Series 60 601S Inline Pump 1/4HP 1750 115/208-230/1/60<br>172702	MF Series 60 602S Inline Pump 1/3HP 1750 115/208-230/1/60<br>172703	MF Series 60 603S Inline Pump 1/2HP 1750 115/208-230/1/60<br>172707	MF Series 60 604S Inline Pump 1/4HP 1750 115/208-230/1/60<br>172708	MF Series 60 605S Inline Pump 1/3HP 1750 115/208-230/1/60<br>172667	MF Series 60 606S Inline Pump 1/2HP 1750 115/208-230/1/60<br>172712	MF Series 60 607S Inline Pump 1/3HP 1750 115/208-230/1/60<br>172713	MF Series 60 608S Inline Pump 1/2HP 1750 115/208-230/1/60<br>172713	MF Series 60 608S Inline Pump 1/2HP 1750 115/208-230/1/60<br>172668	MF Series 60 609S Inline Pump 3/4HP 1750 115/208-230/1/60<br>172717	MF Series 60 610S Inline Pump 1/2HP 1750 115/208-230/1/60<br>172718	MF Series 60 611S Inline Pump 3/4HP 1750 115/208-230/1/60<br>172669	MF Series 60 612S Inline Pump 1HP 1750 115/208-230/1/60<br>186863	Bearing Assembly BF PD/60 Sleeve Bearing<br>172755	MF Series 60 621S Inline Pump 1/2HP 1750 115/208-230/1/60<br>172722	MF Series 60 613S Inline Pump 3/4HP 1750 115/208-230/1/60<br>172670	MF Series 60 614S Inline Pump 1HP 1750 115/208-230/1/60<br>172723	MF Series 60 615S Inline Pump 3/4HP 1750 115/208-230/1/60<br>172671	MF Series 60 616S Inline Pump 1HP 1750 115/208-230/1/60<br>172725	MF Series 60 601T Inline Pump 1/4HP 1750 208-230/460/3/60<br>172726	MF Series 60 602T Inline Pump 1/3HP 1750 208-230/460/3/60<br>172727	MF Series 60 603T Inline Pump 1/2HP 1750 208-230/460/3/60<br>172731	MF Series 60 604T Inline Pump 1/4HP 1750 208-230/460/3/60<br>172732	MF Series 60 605T Inline Pump 1/3HP 1750 208-230/460/3/60<br>172733	MF Series 60 606T Inline Pump 1/2HP 1750 208-230/460/3/60<br>172737	MF Series 60 607T Inline Pump 1/3HP 1750 208-230/460/3/60<br>172738	MF Series 60 608T Inline Pump 1/2HP 1750 208-230/460/3/60<br>172738	MF Series 60 608T Inline Pump 1/2HP 1750 208-230/460/3/60<br>172739	MF Series 60 609T Inline Pump 3/4HP 1750 208-230/460/3/60<br>172743	MF Series 60 610T Inline Pump 1/2HP 1750 208-230/460/3/60<br>172744	MF Series 60 611T Inline Pump 3/4HP 1750 208-230/460/3/60<br>172745	MF Series 60 612T Inline Pump 1HP 1750 208-230/460/3/60<br>172756	MF Series 60 621T Inline Pump 1/2HP 1750 208-230/460/3/60<br>172749	MF Series 60 613T Inline Pump 3/4HP 1750 208-230/460/3/60<br>172750	MF Series 60 614T Inline Pump 1HP 1750 208-230/460/3/60<br>172751	MF Series 60 615T Inline Pump 3/4HP 1750 208-230/460/3/60<br>172752	MF Series 60 616T Inline Pump 1HP 1750 208-230/460/3/60<br>172709	MF Series 60 B604S Inline Pump 1/4HP 1750 115/208-230/1/60<br><br><br>Replaces P/N P=4138 
</div>",2983443
P5001059,,2983462
P11150,"<div style=""font-weight:400;"">
	WASHER<br><br><strong>Used On:</strong><br>185260 Bearing Assembly BF PD/60 Sleeve Bearing  185261 Bearing Assembly  <br>185264 Bearing Assembly BF Series 60 Sleeve Bearing 
</div>",2983445
P04883,"<div style=""font-weight:400;"">
	Bell &amp; Gossett P04883 Bearing Assembly Oil Wicking For Series 60, &amp; PD  Pumps<br><br><strong>The P04883 Is Used On:</strong><br>185260	Bearing Assembly BF PD/60 Sleeve Bearing<br>185261	Bearing Assembly<br>185262	Bearing Assembly AB PD/60 Sleeve Bearing<br>185264	Bearing Assembly BF Series 60 Sleeve Bearing<br>185265	Bearing Assembly AB Series 60 Sleeve Bearing 
</div>",2983442
P13780,,2983464
V50962,,2983465
P49369,,2983466
J91985,,2983467
CP-751-531-442,,2983456
P40020,"<div style=""font-weight:400;"">
	Capscrew <br><br><strong>Used On:</strong><br>105024	PD Booster PD-39T<br>105025	PD Booster PD-39T BI<br>105026	PD Booster PDB-39T<br>105028	PD Booster PD-39T<br>105029	PD Booster PD-39T BI<br>105030	PD Booster PDB-39T<br>105117	PD Booster PD-39S<br>105118	PD Booster PD-39S BI<br>105119	PD Booster PDB-39S<br>105121	PD38S Pump 1 HP Single Phase<br>105122	PD38S BI Pump 1 HP Single Phase<br>105123	PDB38S Pump All Bronze 1 HP Single Phase<br>105133	PD38T Pump 1 HP Three Phase<br>105134	PD38T BI Pump 1 HP Three Phase<br>105135	PDB38T Pump All Bronze 1 HP Three Phase<br>105137	PD40T Pump 1.5 HP Three Phase<br>105138	PD40T BI Pump 1.5 HP Three Phase<br>105139	PDB40T Pump All Bronze 1.5 HP Three Phase<br>105151	PD40S Pump 1.5 HP Single Phase<br>105152	PD40S BI Pump 1.5 HP Single Phase<br>105153	PDB40S Pump All Bronze 1.5 HP Single Phase<br>106189	Series 100 NFI Pump 1/12 HP Single Phase<br>106190	Series 100 BI Pump 1/12 HP Single Phase<br>106192	Series 100 AB Pump All Bronze 1/12 HP Single Phase<br>106197	Series 100 BNFI Pump Bronze Body 1/12HP Single Phase<br>170A01	Series 1510 1-1/4AB Stuffing Box Bronze Fitted Small Bearing<br>170A02	Series 1510 1-1/4AB Stuffing Box All Iron SM Bearing<br>170A04	Series 1510 1-1/4AC Stuffing Box Bronze Fitted Small Bearing<br>170A05	Series 1510 1-1/4AC Stuffing Box All Iron SM Bearing<br>170A07	Series 1510 1-1/2AB Stuffing Box Bronze Fitted Small Bearing<br>170A08	Series 1510 1-1/2AB Stuffing Box All Iron SM Bearing<br>170A10	Series 1510 2AB Stuffing Box Bronze Fitted Small Bearing<br>170A11	Series 1510 2AB Stuffing Box All Iron SM Bearing<br>170A13	Series 1510 2AC Stuffing Box Bronze Fitted Small Bearing<br>170A14	Series 1510 2AC Stuffing Box All Iron SM Bearing<br>170A19	Series 1510 2-1/2A Stuffing Box Bronze Fitted Small Bearing<br>170A20	Series 1510 2-1/2A Stuffing Box All Iron SM Bearing<br>170A22	Series 1510 2-1/2AB Stuffing Box Bronze Fitted Small Bearing<br>170A23	Series 1510 2-1/2AB Stuffing Box All Iron SM Bearing<br>170A28	Series 1510 3AB Stuffing Box Bronze Fitted Small Bearing<br>170A29	Series 1510 3AB Stuffing Box All Iron SM Bearing<br>170A34	Series 1510 4AB Stuffing Box Bronze Fitted Small Bearing<br>170A35	Series 1510 4AB Stuffing Box All Iron SM Bearing<br>170A40	Series 1510 4AC Stuffing Box Bronze Fitted Small Bearing<br>170A41	Series 1510 4AC Stuffing Box All Iron SM Bearing<br>170A44	Series 1510 5A Stuffing Box Bronze Fitted Small Bearing<br>170A45	Series 1510 5A Stuffing Box All Iron SM Bearing<br>170X10	Series 1510 2AB Standard Seal Bronze Fitted Small Bearing<br>170X11	Series 1510 2AB Standard Seal All Iron Small Bearing<br>170X13	Series 1510 2AC Standard Seal Bronze Fitted Small Bearing<br>170X14	Series 1510 2AC Standard Seal All Iron Small Bearing<br>170X16	Series 1510 2-1/2A Standard Seal Bronze Fitted Small Bearing<br>170X17	Series 1510 2-1/2A Standard Seal All Iron Small Bearing<br>170X19	Series 1510 2-1/2AB Standard Seal Bronze Fitted Small Bearing<br>170X20	Series 1510 2-1/2AB Standard Seal All Iron Small Bearing<br>170X22	Series 1510 3AB Standard Seal Bronze Fitted Small Bearing<br>170X23	Series 1510 3AB Standard Seal All Iron Small Bearing<br>170X28	Series 1510 4AB Standard Seal Bronze Fitted Small Bearing<br>170X29	Series 1510 4AB Standard Seal All Iron Small Bearing<br>170X34	Series 1510 4AC Standard Seal Bronze Fitted Small Bearing<br>170X35	Series 1510 4AC Standard Seal All Iron Small Bearing<br>170X38	Series 1510 5A Standard Seal Bronze Fitted Small Bearing<br>170X39	Series 1510 5A Standard Seal All Iron Small Bearing<br>170XX1	Series 1510 1-1/4AB Standard Seal Bronze Fitted Small Bearing<br>170XX2	Series 1510 1-1/4AB Standard Seal All Iron Small Bearing<br>170XX4	Series 1510 1-1/4AC Standard Seal Bronze Fitted Small Bearing<br>170XX5	Series 1510 1-1/4AC Standard Seal All Iron Small Bearing<br>170XX7	Series 1510 1-1/2AB Standard Seal Bronze Fitted Small Bearing<br>170XX8	Series 1510 1-1/2AB Standard Seal All Iron Small Bearing<br>172X13	Series 60 1-1/2A Bronze Fitted BTO<br>172X15	Series 60 1-1/2A All Iron<br>172X16	Series 60 2A Bronze Fitted BTO<br>172X18	Series 60 2A All Iron<br>174X01	Series 1531 1-1/4AB Standard Seal Bronze Fitted Small<br>174X02	Series 1531 1-1/4AB Standard Seal All Iron Small<br><br><br>Replaces P/N PS-441-SS 
</div>",2983448
P05800,,2983461
P15691,"<div style=""font-weight:400;"">
	BELL &amp; GOSSETT BODY GASKET FOR LR CIRCULATORS<br><br><strong>Used On:</strong><br>1BL070 Series PL 130/3in Booster Pump 115/60/1 2/5HP C.I.  <br>1BL072 Series PL 130B/3in Booster Pump 115/60/1 2/5HP Bronze  <br>189141 Seal Repair Kit  <br>1BL012 Series PL 30 Pump 1/12HP 115/1/60  <br>1BL001 Series PL 36 Pump 1/6 HP 115/1/60  <br>1BL002 Series PL 45 Pump 1/6 HP 115/1/60  <br>1BL016 Series PL 50 Pump 1/6HP 115/1/60  <br>1BL034 Series PL 75 Pump 1/6HP 115/1/60  <br>1BL063 Series PL 130/2 Booster Pump C.I. 115/60/1 2/5HP  <br>1BL013 Series PL 30B Pump All Bronze 1/12HP 115/1/60  1BL003 Series PL 36B Pump All Bronze 1/6 HP 115/1/60  1BL004 Series PL 45B Pump All Bronze 1/6HP 115/1/60  1BL017 Series PL 50B Pump All Bronze 1/6HP 115/1/60  1BL035 Series PL 75B Pump All Bronze 1/6HP 115/1/60  1BL065 Series PL 130B/2 Booster Pump Bronze 115/60/1 2/5HP 
</div>",2983446
P53550,,2983475
P45910,"<div style=""font-weight:400;"">
	Impeller Nut<br><br><strong>Used On:</strong><br>185260 Bearing Assembly BF PD/60 Sleeve Bearing  185261 Bearing Assembly  <br>185264 Bearing Assembly BF Series 60 Sleeve Bearing 
</div>",2983449
P5001026,,2983479
V50936,,2983480
P04080,"<div style=""font-weight:400;"">
	Bell &amp; Gossett P04080 Body Gasket For Series 100 Pumps<br><br>Dimensions (Approx) 2-3.4"" I.D. x 3"" O.D.<br><br>Replaces Bell &amp; Gossett P-3133, Armstrong 104442-000, Grainger 3CFA3<br><br><strong>The P04080 Is Used On:</strong><br>118844	Bearing Assembly<br>189034	Bearing Assembly<br>106189	Series 100 NFI Pump 1/12 HP Single Phase<br>106190	Series 100 BI Pump 1/12 HP Single Phase<br>106192	Series 100 AB Pump All Bronze 1/12 HP Single Phase<br>106197	Series 100 BNFI Pump Bronze Body 1/12HP Single Phase 
</div>",2983455
H32600,,2983483
7A,,2983481
V51282,,2983484
P03470,"<div style=""font-weight:400;"">
	Capscrew<br><br><strong>Used On:</strong><br>102214	2 IN. NFI Pump 1/6 HP Single Phase<br>102217	2 IN. BNFI Pump Bronze Body 1/6 HP Single Phase<br>102218	2-1/2 IN. Pump .25 HP Single Phase<br>102219	2-1/2 IN. BI Pump Bronze Impeller .25 HP Single Phase<br>102220	2-1/2 IN. AB Pump All Bronze .25 HP Single Phase<br>102222	LD3 Pump .25 HP Single Phase<br>102223	LD3 BI Pump .25 HP Single Phase<br>102224	LD3 AB Pump All Bronze .25 HP Single Phase<br>102226	HD3 Pump .33 HP Single Phase<br>102227	HD3 BI Pump .33 HP Single Phase<br>102228	HD3 AB Pump All Bronze .33 HP Single Phase<br>102230	HV BI Pump 1/6 HP Single Phase<br>102231	HV AB Pump All Bronze 1/6 HP Single Phase<br>102033	1-1/2 IN Booster IB (FEB 76-SEPT 76)<br>102034	1-1/2 IN Booster BI (FEB 76-SEPT 76)<br>102036	1-1/2 IN Booster AB (APR 76-SEPT 76)<br>102206	PR Pump 1/6 HP Single Phase<br>102207	PR BI Pump Bronze Impeller 1/6 HP Single Phase<br>102208	PR AB Pump All Bronze 1/6 HP Single Phase<br>102210	HV NFI Pump 1/6 HP Single Phase<br>102213	HV BNFI Pump Bronze Body 1/6 HP Single Phase<br>102232	2 IN. BI Pump 1/6 HP Single Phase<br>102233	2 IN. AB Pump All Bronze 1/6 HP Single Phase<br>102308	HV Booster IB (SEPT 76-DEC 76)<br>102309	HV Booster BI (SEPT 76-DEC 76)<br>102311	HV Booster AB (OCT 75-APR 76)<br>102X10	2 IN Booster IB (JAN 51-JUNE 76)<br>102X11	2 IN Booster BI (JAN 51-JUNE 76)<br>102X12	2 IN Booster AB (JAN 51-JUNE 76)<br>102X13	HV Booster IB (JAN 51-AUG 75)<br>102X14	HV Booster BI (JAN 51-AUG 75)<br>102X15	HV Booster AB (JAN 51-AUG 75)<br>102XX1	1 IN Booster IB (JAN 51-JUNE 76)<br>102XX2	1 IN Booster BI (JAN 51-JUNE 76)<br>102XX3	1 IN Booster AB (JAN 51-JUNE 76)<br>102XX4	1-1/4 IN Booster IB (JAN 51-JUNE 76)<br>102XX5	1-1/4 IN Booster BI (JAN 51-JUNE 76)<br>102XX6	1-1/4 IN Booster AB (JAN 51-JUNE 76)<br>102XX7	1-1/2 IN Booster IB (JAN 51-JUNE 76)<br>102XX8	1-1/2 IN Booster BI (JAN 51-JUNE 76)<br>102XX9	1-1/2 IN Booster AB (JAN 51-JUNE 76)<br>170A48	Series 1510 1-1/4BB Stuffing Box Bronze Fitted Large Bearing<br>170A49	Series 1510 1-1/4BB Stuffing Box All Iron Large Bearing<br>170A51	Series 1510 1-1/4BC Stuffing Box Bronze Fitted Small Bearing<br>170A52	Series 1510 1-1/4BC Stuffing Box All Iron SM Bearing<br>170A54	Series 1510 1-1/4BC Stuffing Box Bronze Fitted Large Bearing<br>170A55	Series 1510 1-1/4BC Stuffing Box All Iron Large Bearing<br>170A57	Series 1510 1-1/2BB OR 1-1/2BC Stuffing Box Bronze Fitted Small Bearing<br>170A58	Series 1510 1-1/2BB OR 1-1/2BC Stuffing Box All Iron Small Bearing<br>170A60	Series 1510 1-1/2BB OR 1-1/2BC Stuffing Box Bronze Fitted Large Bearing<br>170A61	Series 1510 1-1/2BB &amp; 1-1/2BC Stuffing Box All Iron Large Bearing<br>170A63	Series 1510 2BB Stuffing Box Bronze Fitted Small Bearing<br>170A64	Series 1510 2BB Stuffing Box All Iron SM Bearing<br>170A66	Series 1510 2BB Stuffing Box Bronze Fitted Large Bearing<br>170A67	Series 1510 2BB Stuffing Box All Iron Large Bearing<br>170A69	Series 1510 2BC Stuffing Box Bronze Fitted Small Bearing<br>170A70	Series 1510 2BC Stuffing Box All Iron SM Bearing<br>170A72	Series 1510 2BC Stuffing Box Bronze Fitted Large Bearing<br>170A73	Series 1510 2BC Stuffing Box All Iron Large Bearing<br>170A75	Series 1510 2-1/2B Stuffing Box Bronze Fitted Small Bearing<br>170A76	Series 1510 2-1/2B Stuffing Box All Iron SM Bearing<br>170A78	Series 1510 2-1/2B Stuffing Box Bronze Fitted Large Bearing<br>170A79	Series 1510 2-1/2B Stuffing Box All Iron Large Bearing<br>170A81	Series 1510 2-1/2BB Stuffing Box Bronze Fitted Small Bearing<br>170A82	Series 1510 2-1/2BB Stuffing Box All Iron SM Bearing<br>170A84	Series 1510 2-1/2BB Stuffing Box Bronze Fitted Large Bearing<br>170A85	Series 1510 2-1/2BB Stuffing Box All Iron Large Bearing<br>170A87	Series 1510 3BB Stuffing Box Bronze Fitted Small Bearing<br>170A88	Series 1510 3BB Stuffing Box All Iron SM Bearing<br>170A90	Series 1510 3BB Stuffing Box Bronze Fitted Large Bearing<br>170A91	Series 1510 3BB Stuffing Box All Iron Large Bearing<br>170A93	Series 1510 4BB Stuffing Box Bronze Fitted Small Bearing<br>170A94	Series 1510 4BB Stuffing Box All Iron SM Bearing<br>170A96	Series 1510 4BB Stuffing Box Bronze Fitted Large Bearing<br>170A97	Series 1510 4BB Stuffing Box All Iron Large Bearing 
</div>",2983463
P77335,,2983485
H28200,,2983486
